Ipswich,Swindon,671.3358186356861
Ipswich,Rochdale,1135.2180572737873
Ipswich,Bexley,273.5108449480819
Ipswich,Brighton,337.8788773167941
Ipswich,Sutton,374.47356084626324
Stevenage,Brighton,262.0717504410696
Stevenage,Gillingham,190.4007497659615
Stevenage,Stoke-on-Trent,410.70655714202894
Stevenage,Watford,97.23979662520011
Stevenage,Poole,304.5621220481801
Stockport,Eastbourne,827.9044987046984
Stockport,Doncaster,223.0930295248748
Stockport,Grays,1003.7581512894826
Stockport,Cardiff,595.2205841226277
Stockport,Huddersfield,83.5036410102534
Maidstone,Oxford,602.1148493141634
Maidstone,Mansfield,555.08772548126
Maidstone,Colchester,213.59216744395965
Maidstone,Worthing,298.9816000043799
Maidstone,Edinburgh,1840.2656241696723
Wigan,Harlow,700.1921740995438
Wigan,Luton,761.0978904650168
Wigan,Ipswich,1231.9491303827044
Wigan,London,911.3692756831273
Wigan,Dagenham,849.6057174234367
Worthing,Dudley,540.7826328361036
Worthing,Walsall,537.0208206532515
Worthing,Glasgow,1924.5217806125838
Worthing,Bexley,154.3417396419245
Worthing,Darlington,1225.141016055323
Grimsby,Islington,555.0476996018958
Grimsby,Grays,529.1676554435483
Grimsby,Darlington,360.99195085360446
Grimsby,Southport,787.8745260482566
Grimsby,Hastings,692.3732311736726
Swindon,Islington,242.1424132654706
Swindon,Woking,196.77761059619328
Swindon,Worthing,423.14192731509837
Swindon,Manchester,511.4084754080121
Swindon,Belfast,1432.3115036677304
Huddersfield,Plymouth,1273.772307892055
Huddersfield,Bolton,164.37460990008415
Huddersfield,Dagenham,713.1525039298439
Huddersfield,Maidstone,703.2410288093138
Huddersfield,Solihull,263.0109969560763
Telford,Darlington,528.0321926869674
Telford,Islington,370.6524620538965
Telford,Glasgow,989.406121281512
Telford,Reading,263.6080739264227
Telford,Northampton,282.03519748255417
Chesterfield,Walsall,211.54734570409533
Chesterfield,Mansfield,48.53222193692158
Chesterfield,Bolton,255.09855377306184
Chesterfield,Warrington,174.31606415317768
Chesterfield,Manchester,147.2017204742227
Warrington,Southport,125.36822101306828
Warrington,Bath,328.54109146271963
Warrington,Croydon,457.06735436323913
Warrington,Chesterfield,364.79856124583864
Warrington,Peterborough,764.9591438055696
Basildon,Blackpool,1050.9504118167497
Basildon,Newport,982.0102783635006
Basildon,Blackburn,782.6613599949237
Basildon,Cambridge,132.95882988576443
Basildon,Glasgow,1588.7319278563969
Sunderland,Southampton,811.2423810866273
Sunderland,Basildon,1222.0346891779886
Sunderland,Wigan,348.94990844122543
Sunderland,York,148.68292394263023
Sunderland,Darlington,80.07412762686454
Southampton,Swansea,553.0422583688216
Southampton,Norwich,1009.3880967230208
Southampton,Dudley,341.18324316877784
Southampton,Portsmouth,70.30219197198433
Southampton,Darlington,586.9747855141538
Bournemouth,Doncaster,874.7999090904659
Bournemouth,Grimsby,1071.7106972717463
Bournemouth,Ipswich,494.353702858368
Bournemouth,Woking,405.46116478225906
Bournemouth,Wigan,923.7898255579757
Worcester,Stockport,274.7631765578371
Worcester,Grays,683.2863809820483
Worcester,Sunderland,403.18940708228985
Worcester,Coventry,136.34612192741997
Worcester,Nuneaton,132.3698779023074
Romford,Bournemouth,522.768980387697
Romford,Huddersfield,928.6669784097712
Romford,Coventry,303.60323055398976
Romford,Crawley,141.07161746678358
Romford,Archway,75.39934167083548
Doncaster,Leicester,127.40383188023583
Doncaster,Nottingham,164.12366729366767
Doncaster,Peterborough,341.8925898097563
Doncaster,Gillingham,365.17067228389004
Doncaster,Brighton,524.9801258389098
Liverpool,London,1018.1057181986507
Liverpool,Blackpool,55.48156136267939
Liverpool,Luton,407.43022228028195
Liverpool,Huddersfield,318.7976115833533
Liverpool,Bexley,695.179029357902
Wembley,Bolton,804.9631463207677
Wembley,Burnley,411.66234689944275
Wembley,Huddersfield,550.2709190444467
Wembley,Preston,537.4006206892898
Wembley,Bath,519.2850743853323
Preston,Northampton,577.9636174116905
Preston,Becontree,1022.7946440913014
Preston,Manchester,124.64645967483547
Preston,Harrogate,381.39897431325846
Preston,Swansea,424.9614691692189
Aberdeen,Swansea,1172.3835483609826
Aberdeen,Poole,1549.3889491314621
Aberdeen,Hastings,1102.4573522773703
Aberdeen,Wigan,949.2715929324605
Aberdeen,Woking,1388.229169098597
Sheffield,Derby,61.85145772059631
Sheffield,York,128.54130201913935
Sheffield,Archway,734.1461817886293
Sheffield,Bristol,334.22263841752596
Sheffield,Norwich,826.9319796856345
Slough,Stevenage,100.1220790432186
Slough,Cardiff,553.339156684969
Slough,Telford,513.5744560896077
Slough,Solihull,434.9726582565977
Slough,Newport,683.0978713814184
Bolton,Poole,732.1775366343601
Bolton,Chelmsford,1075.378567212265
Bolton,Oxford,471.5954466771935
Bolton,Mansfield,267.1526135179751
Bolton,Romford,993.3149198028045
